## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb

  AllowScoobeDeferralByUser: 18973123
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  BackupStatus: 43857396
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.CloudStore.pdb\BE7EA5FF1BA03EB8598D3194EC119D011\Windows.CloudStore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windowsudk.shellcommon.pdb\6F866D9A5425C782043303DA2CDC0FDB1\windowsudk.shellcommon.pdb

  CloudStoreBackupRestoreForAAD: 29796575
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudRestoreLauncher.pdb\CB80F95AB6C1C37885AA3653F31BA3AC1\CloudRestoreLauncher.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.CloudStore.pdb\BE7EA5FF1BA03EB8598D3194EC119D011\Windows.CloudStore.pdb

  ControlRulesEngineStartAccountBadging: 43698026
  # \\?\C:\Users\B7\Downloads\syms\3996\oobecoreadapters.pdb\D2BCB4D79CEEBB2B3AAA8722A3858E471\oobecoreadapters.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windowsudk.shellcommon.pdb\6F866D9A5425C782043303DA2CDC0FDB1\windowsudk.shellcommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\RulesEngine.pdb\A915A5180E544A1DA1795A1CD685079D1\RulesEngine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb

  CopilotActiveStateFromEdge: 47530616
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  CopilotTaskbarIntegration: 46686174
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\MoUsoCoreWorker.pdb\22D0FC77BF433C606FC99C7B5B5B20B71\MoUsoCoreWorker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  CxhWamLauncher: 43855800
  # \\?\C:\Users\B7\Downloads\syms\3996\RulesEngine.pdb\A915A5180E544A1DA1795A1CD685079D1\RulesEngine.pdb

  DecoupleScoobeFromUpgradeOnLogon: 21004556
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  DeprecatePeopleOnTaskbar: 47691186
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.ImmersiveShell.ServiceProvider.pdb\1D352D6F58EE8AFF49376E1EC36EADE61\Windows.ImmersiveShell.ServiceProvider.pdb

  EnableCopilotForLocalAccounts: 47247224
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  EnableValueBanner: 18299130
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb

  FamilySettingsAwareness: 23057458
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  FeedsBackgroundWebViewRefresh: 29947361
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApi.pdb\860F22EC315E41A27C2B2588720FC3231\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApp.pdb\2B930E0F32B111D63097395998D372E81\SearchApp.pdb

  FeedsTouchOpensFlyout: 30213886
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  HideActivityHistoryCloudSyncSettingForAllWin10: 47205170
  # \\?\C:\Users\B7\Downloads\syms\3996\TaskFlowUI.pdb\B71E68B1F2B8F8FB13F7512C58BE8CE91\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\cdp.pdb\0B3B68C06074F6CADBFA9BF304D2FD951\cdp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Data.Activities.pdb\3EB77D920E0A03505B98BFD330EBA6B91\Windows.Data.Activities.pdb

  LivePreviewForTabs: 25478404
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  NthLogonAllowEmptyNdupProperties: 36789020
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  NthLogonNdupConnectMSA: 36506835
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  OobeActivitySyncConsentPage: 15003065
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  Profile_Service_Restricted_Hive_Access: 19327965
  # \\?\C:\Users\B7\Downloads\syms\3996\profsvc.pdb\4E3040D1A70A706B52432EC2D2B2952F1\profsvc.pdb

  ReportOneSettingsUsage: 43310907
  # \\?\C:\Users\B7\Downloads\syms\3996\IrisService.pdb\54740A4CA76B41CC921E1E0300E0B9F31\IrisService.pdb

  ScoobeActivitySyncConsent: 16176534
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb

  ScoobeOnLogonForUpgradedDevices: 23877894
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  SearchSuggestions: 18755234
  # \\?\C:\Users\B7\Downloads\syms\3996\ExplorerFrame.pdb\D523E1DFA9E4321EC23EF5226B5BC7291\ExplorerFrame.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApi.pdb\860F22EC315E41A27C2B2588720FC3231\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApp.pdb\2B930E0F32B111D63097395998D372E81\SearchApp.pdb

  Servicing_71389RegressionFix: 46594025
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_BitLockerSupportForBootmgrAuthority: 46976614
  # \\?\C:\Users\B7\Downloads\syms\3996\fveapi.pdb\61F608E188C0E27C83E66F95A65A67CD1\fveapi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\fveapibase.pdb\A1B45E5F3BABC042AB7A76EB622A165E1\fveapibase.pdb

  Servicing_DMA_FoDInstallBlock_Paint: 46983714
  # \\?\C:\Users\B7\Downloads\syms\3996\cbscore.pdb\A31D0F4FBC3AF570BB9437451D750BD91\cbscore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_FeedsCompactModeOptimization: 47246563
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_FeedsPreventMaliciousUnpin: 47072104
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.ImmersiveShell.ServiceProvider.pdb\1D352D6F58EE8AFF49376E1EC36EADE61\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_Feeds_AddEncryptionForFeedsSettingRegistry: 47169728
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApi.pdb\860F22EC315E41A27C2B2588720FC3231\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApp.pdb\2B930E0F32B111D63097395998D372E81\SearchApp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.ImmersiveShell.ServiceProvider.pdb\1D352D6F58EE8AFF49376E1EC36EADE61\Windows.ImmersiveShell.ServiceProvider.pdb

  Servicing_Feeds_EnableFeedsReclaimCampaign: 47169866
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApi.pdb\860F22EC315E41A27C2B2588720FC3231\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.ImmersiveShell.ServiceProvider.pdb\1D352D6F58EE8AFF49376E1EC36EADE61\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_HandleBadgeData: 43009716
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_IIS_CloseDuplicatedHandleBeforeUlAtqStopListen: 45994807
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_InactiveInputAppDefaultView: 43925642
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_Jet_SpaceOwned: 43044097
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_MFADelegationTokenFix: 45419434
  # \\?\C:\Users\B7\Downloads\syms\3996\mstscax.pdb\2ECA7A3A5D618FDFB679CDE9DAF723BF1\mstscax.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_RelaxDevauth: 46944034
  # \\?\C:\Users\B7\Downloads\syms\3996\XBOXGIP.pdb\92C89B5B21A538E7441ED2BFE85CC0B71\XBOXGIP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_Remove_Nonce: 42258631
  # \\?\C:\Users\B7\Downloads\syms\3996\AAD.Core.pdb\8595ADC957265581AF45894212EB61551\AAD.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadtb.pdb\12B0D4726B8FD952A0A930A5248ECF771\aadtb.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_StorufsParentDependency: 43777609
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_TaskbarAnimationIcon: 46984189
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApi.pdb\860F22EC315E41A27C2B2588720FC3231\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_TeamsUWPDeprecated: 44061699
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_WMIQuery_StorageVolumesIn32plusNodeCluster: 43713697
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_WebAccountProviderDEH_SkipReportProviderUpdate: 44580678
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_WorldWideAppDefaults: 45294186
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.Handlers.pdb\88E76E9F0A3716D77BEC844337FF61A01\SystemSettings.Handlers.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.AppDefaults.pdb\CF31B6B9A88C03995D20DD53FDF0FE631\Windows.UI.AppDefaults.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  Servicing_msds_DiskUsage: 43044282
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Servicing_tellib_upload_restriction_breaks_MDI: 47260238
  # \\?\C:\Users\B7\Downloads\syms\3996\TelLib.pdb\BF9A4338FA9F560DA1841A1F7B420AF61\TelLib.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ShellPackageUpdate: 21253981
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  StartMenuAccountBadgingDeveloperMode: 44234959
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb

  StartMenuAccountBadgingInternalCampaign: 44480504
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb

  TabThumbnailsRefreshedOnDemand: 26769179
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TailoredScoobeEligibility: 43911738
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Internal.System.UserProfile.pdb\BAAAA81E5F3829BFE1C49F64608E121F1\Windows.Internal.System.UserProfile.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostRedirection.pdb\4C3EC71037283B58F779A927B4CF81421\CloudExperienceHostRedirection.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  UCPD: 44860385
  # \\?\C:\Users\B7\Downloads\syms\3996\UCPDMgr.pdb\F12C4D0DCF5E261371F087C70B22358D1\UCPDMgr.pdb

  UCPDV2: 46591190
  # \\?\C:\Users\B7\Downloads\syms\3996\UCPDMgr.pdb\F12C4D0DCF5E261371F087C70B22358D1\UCPDMgr.pdb

  UnifiedConsentPerUserId: 46605404
  # \\?\C:\Users\B7\Downloads\syms\3996\UnifiedConsent.pdb\20C6E3621837F8C4B6058CBE98953E441\UnifiedConsent.pdb

  VelocityPrefetchTestFeature: 42187503
  # \\?\C:\Users\B7\Downloads\syms\3996\fcon.pdb\FE4665E080F501736AEFEC883E8439A21\fcon.pdb

  W32PTP: 41668769
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.ImmersiveShell.ServiceProvider.pdb\1D352D6F58EE8AFF49376E1EC36EADE61\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  WindowsBackupDimeDialogForPaidUsers: 45293225
  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb

  WindowsBackupOneDriveUninstalledExperience: 42152206
  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb


## Always Disabled:

  44716655: 44716655
  # \\?\C:\Users\B7\Downloads\syms\3996\StartTileData.pdb\12AA86E53533DAE1C201468ADE9BE4FB1\StartTileData.pdb

  AADClientSideThrottling: 21779246
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AAD.Core.pdb\8595ADC957265581AF45894212EB61551\AAD.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AADAuthHelper.pdb\C88C4122BFDAB1786D554D652B14B4A21\AADAuthHelper.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadCloudAP.pdb\7DE82421887245E80093260BA8EB84201\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadtb.pdb\12B0D4726B8FD952A0A930A5248ECF771\aadtb.pdb

  AOobeKeyboardPage: 11958220
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AOobeLanguagePage: 11957961
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AOobeReboot: 12007874
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AOobeRegionPage: 11958082
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AOobeZdpPage: 12076160
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AcrylicTaskViewTimeline: 12520383
  # \\?\C:\Users\B7\Downloads\syms\3996\TaskFlowUI.pdb\B71E68B1F2B8F8FB13F7512C58BE8CE91\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ActivitiesInShell: 10494629
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ActuationSmartAction: 18383822
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AddFamilyPage: 19928807
