## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11.pdb\4B57CB6785D3D4454CE287EAA21B3C6C1\d3d11.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D1XDisplayable: 16721823
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11.pdb\4B57CB6785D3D4454CE287EAA21B3C6C1\d3d11.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11on12.pdb\86EFE3267B974F9076B4B3A239E116811\d3d11on12.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D9_WindowAndDisplayMismatchShim: 11576687
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d9.pdb\B4B1F8FAF7C3EC669BE8221FC0A559981\d3d9.pdb

  D3DXboxOnPC: 12862046
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11.pdb\4B57CB6785D3D4454CE287EAA21B3C6C1\d3d11.pdb

  DESTuningParameters: 18765296
  # \\?\C:\Users\B7\Downloads\syms\3758\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\9D77BE9B7B8B377A74AF1729F9FA019A1\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  DMPointerHitTest: 18604230
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  DX12_Forced_Playback: 17516455
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb

  DXGIEnableFullScreenInRemoteSession: 19316777
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d9.pdb\B4B1F8FAF7C3EC669BE8221FC0A559981\d3d9.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgi.pdb\86FAEC646EF63EC46E1385DB400B085E1\dxgi.pdb

  DXGIOnDDisplay: 11425330
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgi.pdb\86FAEC646EF63EC46E1385DB400B085E1\dxgi.pdb

  DXGI_WindowAndDisplayMismatchShim: 11576689
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgi.pdb\86FAEC646EF63EC46E1385DB400B085E1\dxgi.pdb

  DeclarativeIsolation: 10964263
  # \\?\C:\Users\B7\Downloads\syms\3758\edgeIso.pdb\6FAEA37DFE8262938CB0D31A0FB4D2F91\edgeIso.pdb

  DeclaredConfiguration_MultipleAuthority: 42075907
  # \\?\C:\Users\B7\Downloads\syms\3758\dmenrollengine.pdb\09ED7D83A305821FAAC4E80FF194E6AB1\dmenrollengine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dcsvc.pdb\31E3445CB749165B5A602B3CE69BF3811\dcsvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\enterprisecsps.pdb\7BD05719A0CFB4F4986C2CF47422ECEF1\enterprisecsps.pdb

  DecoupledLanguageAndKeyboardSettings: 19642854
  # \\?\C:\Users\B7\Downloads\syms\3758\Bcp47Langs.pdb\1F4466F3D9B2A71CF70C43F411D702CF1\Bcp47Langs.pdb

  DefaultUser: 14861475
  # \\?\C:\Users\B7\Downloads\syms\3758\ActivationManager.pdb\37FEC03975A5EEAC708E86D81B3155DB1\ActivationManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.appcore.pdb\35AFB58218B3546174152A5E4FB854BE1\twinui.appcore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\DeviceSoftwareInstallationClient.pdb\2FB58617DF77193001989CBBCF1F75A91\DeviceSoftwareInstallationClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\usermgr.pdb\C6ECF00B253C9FC838BEA8CF768D40731\usermgr.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.AccountsControl.pdb\F7AC724DDE1A8C253BC9C30A349134781\Windows.AccountsControl.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windowsudk.shellcommon.pdb\6951BC03212294A703DBE40A391784001\windowsudk.shellcommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  DeprecatingEraseAllClicked: 9657363
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  DepthSorting: 13818272
  # \\?\C:\Users\B7\Downloads\syms\3758\dwmcore.pdb\18D355FEB56C7115FD358D660FBB1B0E1\dwmcore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  DesktopControlCenter: 10971239
  # \\?\C:\Users\B7\Downloads\syms\3758\explorer.pdb\74A4D83F37ED5A0467C88129907594FB1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.ActionCenter.pdb\693E7F25C006A7EE3ECC3AFFA1FCAC241\Windows.UI.ActionCenter.pdb

  DesktopFidoAadOobe: 23257956
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  DesktopFidoAadPinReset: 23257967
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  DesktopFidoAadWebSignIn: 23257963
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  DesktopFidoMsaOobe: 23257765
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  DesktopFidoMsaPinReset: 23257924
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  DesktopFidoMsaWebSignIn: 23257912
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  DesktopGazeXAMLKeyboard: 13050423
  # \\?\C:\Users\B7\Downloads\syms\3758\Microsoft.ECApp.pdb\F82A1AE7F5F370AB8C51CA776642B8601\Microsoft.ECApp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  DesktopIconLayoutLinkWithShift: 10971873
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb

  DesktopSplashScreenSuppression_AllApps: 11955489
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  DesktopStartDefaultWebView: 21302095
  # \\?\C:\Users\B7\Downloads\syms\3758\StartUI.pdb\BE4FD6B5C23CB1FEB70CE2C3A4208DCA1\StartUI.pdb

  DetailedAppInv: 24645733
  # \\?\C:\Users\B7\Downloads\syms\3758\invagent.pdb\8D55C7ED409F8BFFB277B9D5237F35021\invagent.pdb

  DevModeInternal: 7631201
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettingsAdminFlows.pdb\D4EB6799E20599B9BF9E2F57A36EC0191\SystemSettingsAdminFlows.pdb

  DeviceDisplayNameSetup: 14845712
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  DeviceFamilyOverride: 15812352
  # \\?\C:\Users\B7\Downloads\syms\3758\twinapi.appcore.pdb\1022B82DC4B8348A4E5951BBF7E674841\twinapi.appcore.pdb

  DeviceManagementBroker: 18286859
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Management.Workplace.pdb\DC9ED05BE90A9288948D6A47CD7327941\Windows.Management.Workplace.pdb

  DeviceManagementContainerEnabled: 21464537
  # \\?\C:\Users\B7\Downloads\syms\3758\omadmclient.pdb\D9ADFFF5B86836F64F2F8E01EB4A58F81\omadmclient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\omadmprc.pdb\9AB2D5C774F92775ED3E9D2171F54F5F1\omadmprc.pdb

  DeviceManagementOutprocCSPs: 8426306
  # \\?\C:\Users\B7\Downloads\syms\3758\configmanager2.pdb\5A7A1DDAC1120CF4C87C27C3DFEDD7C71\configmanager2.pdb

  DeviceManagementRunCspInContainer: 21044226
  # \\?\C:\Users\B7\Downloads\syms\3758\dcsvc.pdb\31E3445CB749165B5A602B3CE69BF3811\dcsvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\configmanager2.pdb\5A7A1DDAC1120CF4C87C27C3DFEDD7C71\configmanager2.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\enterpriseresourcemanager.pdb\9AA9637F3707040B156C05DA1D0F5F2D1\enterpriseresourcemanager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\coredpus.pdb\642EEF56DE188CE22935E2768590C3661\coredpus.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\enterprisecsps.pdb\7BD05719A0CFB4F4986C2CF47422ECEF1\enterprisecsps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\omadmclient.pdb\D9ADFFF5B86836F64F2F8E01EB4A58F81\omadmclient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\policymanager.pdb\4C646B7EBA75409D0FD71349F519155F1\policymanager.pdb

  DeviceManagementWin32AppSettingProviderOptimization: 22441698
  # \\?\C:\Users\B7\Downloads\syms\3758\policymanager.pdb\4C646B7EBA75409D0FD71349F519155F1\policymanager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Win32AppSettingsProvider.pdb\D35A48B586F594FF330F74611C628F361\Win32AppSettingsProvider.pdb

  DirectDisplayApi_IndirectSupport: 11199501
  # \\?\C:\Users\B7\Downloads\syms\3758\ddisplay.pdb\E8CE576D6627AAA1F5EB8B5934DB2C541\ddisplay.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  DirectDisplayApi_PreferMpo3: 15197906
  # \\?\C:\Users\B7\Downloads\syms\3758\ddisplay.pdb\E8CE576D6627AAA1F5EB8B5934DB2C541\ddisplay.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  DirectDisplayApi_Wave2: 15888824
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  DisableAtmosLicenseCheckAllowed: 10011581
  # \\?\C:\Users\B7\Downloads\syms\3758\AudioEndpointBuilder.pdb\B79588C93C1EA14FF59EC28B4A38F13C1\AudioEndpointBuilder.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\audioses.pdb\EFC9FBF8150FC0304755B84EE78792BB1\audioses.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\MmSys.pdb\6693495D1EDCC326543251E3FA7025F01\MmSys.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AudioSrv.pdb\D74279E1DC0F7458A38EC58E3A07CAF71\AudioSrv.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\DolbyAtmosDecMFT.pdb\DAE065F1E4875202DD4F403FDA75A0561\DolbyAtmosDecMFT.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SndVolSSO.pdb\B2854244F06A22260E7C65C854066D2C1\SndVolSSO.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Devices.pdb\915E4D560D0A295DEFD62EC03AB1CA5C1\Windows.Media.Devices.pdb

  DisableCRC32: 21092406
  # \\?\C:\Users\B7\Downloads\syms\3758\wevtsvc.pdb\D68AAA10E2D0848480B3EA732B4B0F701\wevtsvc.pdb

  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  # \\?\C:\Users\B7\Downloads\syms\3758\MFMediaEngine.pdb\88A3C9867BE2734A291EBA3061CD42E01\MFMediaEngine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb

  DisableCoreDispatcherInWin32: 17479072
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.pdb\3B6D4D790AF29A7C7646D1F4B36CB4391\Windows.UI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  DismissWhenNotInForegroundDuringRegister: 6190324
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.Immersive.pdb\E93E30020326944D5B72550A0B71428C1\Windows.UI.Immersive.pdb

  DisplayInformation_DisplayRegionSupport: 19060196
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  DisplayInformation_UseNavClientScaleInfo: 19060191
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  DisplayKeys: 11608957
  # \\?\C:\Users\B7\Downloads\syms\3758\edgehtml.pdb\485E28E359FAFB6AB3CD9CE42BD921821\edgehtml.pdb

  DoNotActivateLockAppWithScreenOff: 7250255
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\LockHostingFramework.pdb\6153848E036565F2B36431753567457E1\LockHostingFramework.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  DockTestMode: 21593258
  # \\?\C:\Users\B7\Downloads\syms\3758\HeatCore.pdb\E990647AA4C3B829CB757F24819B57E21\HeatCore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\InputHost.pdb\517DC0F5819DB93CCADE457CAB18FD0A1\InputHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  DoubleCopyOptIn: 18515791
  # \\?\C:\Users\B7\Downloads\syms\3758\CBDHSvc.pdb\9C44A1C9E0B97C34977A1D0C32926FEF1\CBDHSvc.pdb

  DragAndDropSearch: 16533548
  # \\?\C:\Users\B7\Downloads\syms\3758\explorer.pdb\74A4D83F37ED5A0467C88129907594FB1\explorer.pdb

  DragBetweenViewModes: 16240952
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\DataExchangeHost.pdb\4F2722441B4842F16CD5FD327CE204771\DataExchangeHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  DragDropContinuation: 15310837
  # \\?\C:\Users\B7\Downloads\syms\3758\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb\B6FC05CBB359A3A6C85183CBDDED2D7F1\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb

  DraggableThumbnailWCOS: 19375840
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Dwm_Ownership_Leak_Bugchek: 11029914
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  DxgkrnlPrereleaseDiagnostic: 9011807
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  DynamicExperiencePolicyEnforcement: 11705370
  # \\?\C:\Users\B7\Downloads\syms\3758\ContentDeliveryManager.Background.pdb\C12E9DEF6BAD4D789D7F56284CDC17291\ContentDeliveryManager.Background.pdb

  DynamicLockImprovements: 18367428
  # \\?\C:\Users\B7\Downloads\syms\3758\NaturalAuth.pdb\31289F512310B27DC244F31A8BD8566E1\NaturalAuth.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_User.pdb\2ABBAE81393CA94F680B8A0ACE9DDFC91\SettingsHandlers_User.pdb

  DynamicProgIdSupport: 22456928
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  EDR_GPUClocking: 16281086
  # \\?\C:\Users\B7\Downloads\syms\3758\MFSVR.pdb\A85265C98C05815EA202ECA73495FCC71\MFSVR.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb

  EICForCHT: 18854692
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EICForJapanese: 17063631
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EICForKorean: 17261077
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EICReanalysis: 14245064
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EICWithMouse: 13973407
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EICWithTouch: 18784576
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EICinIslands: 38547058
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EICinTIC_APIs: 23318938
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EICinTIConDesktop: 23057655
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EPUB_DisableSecurityChecks: 12923997
  # \\?\C:\Users\B7\Downloads\syms\3758\EdgeContent.pdb\90638F5843CC534A226DC699D8BEF0681\EdgeContent.pdb

  EarlyAdopterContentRing: 5943489
  # \\?\C:\Users\B7\Downloads\syms\3758\ContentDeliveryManager.Background.pdb\C12E9DEF6BAD4D789D7F56284CDC17291\ContentDeliveryManager.Background.pdb

  EmptyFiles: 21093963
  # \\?\C:\Users\B7\Downloads\syms\3758\wevtapi.pdb\00EF1AE66BA88211F209F5F4EA8721191\wevtapi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wevtsvc.pdb\D68AAA10E2D0848480B3EA732B4B0F701\wevtsvc.pdb

  EmulateMobilePersonalityOnDesktop: 8039924
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.ActionCenter.pdb\693E7F25C006A7EE3ECC3AFFA1FCAC241\Windows.UI.ActionCenter.pdb

  EnableAAMEarlyReturn: 16789844
  # \\?\C:\Users\B7\Downloads\syms\3758\ActivationManager.pdb\37FEC03975A5EEAC708E86D81B3155DB1\ActivationManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb

  EnableAcrylicHostBackdropWin32: 16155686
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EnableAnimationDesigner: 13234095
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\UxTheme.pdb\15F3FEA38C41CF12BE70D6D6D64F35941\UxTheme.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb

  EnableBackgroundTasks: 21008641
  # \\?\C:\Users\B7\Downloads\syms\3758\NcsiUwpBackgroundTasks.pdb\482F7963E4D0C4C55FF6E56CBF7F616B1\NcsiUwpBackgroundTasks.pdb

  EnableCalendarViewFeedback: 5882766
  # \\?\C:\Users\B7\Downloads\syms\3758\ClockFlyoutExperience.pdb\5C688F210F65CB95510B959F2077DB921\ClockFlyoutExperience.pdb

  EnableEdgeMultiInstance: 15848284
  # \\?\C:\Users\B7\Downloads\syms\3758\ActivationManager.pdb\37FEC03975A5EEAC708E86D81B3155DB1\ActivationManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb

  EnableEdgeRedirectionForMultiInstance: 15847888
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb

  EnableFluencyEngine: 11382176
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  EnableINFProvisioningOfWCGOnByDefault: 15711028
